sizeLoansUSD,sizeCollateralUSD,sizeReimbursementsUSD,numLoansUser,numReimbursementsUser,ratioCollateralToLoans,averageOfDailyCollateralToDebt,numTransactionsUser,MostFrequentTransactionTimeOfDay
-0.22204253959078246,-0.21553779058789002,-0.1883334406480902,1.4305114987860805,19.0,0.019320327075497145,0.2791604507615642,3.774616934420364,3
-0.2356824516934401,-0.23109007212607569,-0.20355113639539724,0.3011603155339117,3.0,-0.4792577920633055,-0.2584149533472421,0.44648054028831047,3
-0.1734309492092301,-0.1847936895947123,-0.13381051981244324,-0.3011603155339117,1.0,-0.4739622023792262,-0.2900352314825553,-0.3493781626563111,2
0.6267131806326817,0.3748144453508795,0.7365119740135789,-0.07529007888347793,15.0,-0.5357645103687603,-0.32645156610399423,0.4103051446999186,1
0.3480463443168317,0.29278187781588216,0.11729352497423386,-0.22587023665043376,2.0,-0.24213457368927396,-0.18053749042103592,-0.38555355824470305,1
-0.22541582769119206,-0.21770462835368373,-0.19018551167040929,-0.07529007888347793,3.0,0.1845250166791231,0.4191565040647215,0.012375793227607783,1
-0.22667216852098884,-0.2212804189486055,-0.20410617684711047,-0.15058015776695585,2.0,-0.08104188643996366,-0.06666794105334521,-0.27702737147952733,3
-0.23832243530987735,-0.2330648673328958,-0.20418659768806363,-0.3011603155339117,1.0,-0.5882150263479925,-0.7710637949575936,-0.3493781626563111,2
-0.23855709997111157,-0.2332092647291955,-0.20444092324315472,-0.3011603155339117,1.0,-0.26892384480879356,-0.18930960473422806,-0.3493781626563111,0
-0.21485587675197104,-0.20622307697867945,-0.20068824823891082,-0.22587023665043376,1.0,0.12314123401995544,0.10387688653740722,-0.3493781626563111,3
-0.23714911108851325,-0.2314971579513774,-0.20290495673065392,-0.3011603155339117,1.0,0.22086986664181363,0.07993085308291734,-0.38555355824470305,3
0.11338259827548286,0.022152503153300203,0.1787425319921885,-0.15058015776695585,4.0,-0.5010978550456693,-0.2820292969297439,0.15707737558117535,2
0.14578134911955373,-0.07907661333324699,0.21247057370754677,0.6023206310678234,11.0,-0.9923507040142762,1.3087375567706878,0.7358837049954456,2
-0.23852776677405818,-0.23323127354950074,-0.2044410960740008,-0.15058015776695585,2.0,-1.0910921931396917,0.5584261046194531,-0.24085197589113547,3
-0.20928266083111585,-0.21111693599163767,-0.17267681360419151,-0.3011603155339117,1.0,-0.4567387312371491,-0.21495046797558595,-0.45790434942148683,0
-0.23855709997111157,-0.23319915215532672,-0.20444089906285065,-0.22587023665043376,1.0,-0.007972889376698052,0.03958661132778336,-0.1685011847143517,2
-0.23846323374054074,-0.23316088953251382,-0.204339295146821,-0.3011603155339117,1.0,-0.6076672771695384,-0.7710637949575936,-0.38555355824470305,0
-0.23846910083754785,-0.2330648673328958,-0.2043456591334646,-0.3011603155339117,1.0,0.4231410898892652,-0.7710637949575936,-0.27702737147952733,0
-0.22925850487616609,-0.2251836165929234,-0.19432556534497744,-0.15058015776695585,2.0,-0.2928003315074695,-0.28522141649872473,-0.0961503935375679,1
2.252945991349878,2.7413656172338636,1.2274399377854655,0.15058015776695585,2.0,0.2078000604661306,0.2613661621472005,0.12090197999278346,1
1.081378101037411,1.2158296519672884,1.22705494466252,-0.22587023665043376,1.0,0.06234907210312247,0.1065089689750174,-0.20467658030274358,3
0.28008315712990817,0.20669654224708703,0.36070983938914375,0.45174047330086753,13.0,-0.3155214432874891,-0.03986527561703084,1.4593916167632834,2
-0.22424254099273655,-0.2194241070118553,-0.19909660912588678,-0.15058015776695585,3.0,-0.14221524662911206,0.008326861653899816,-0.3132027670679192,1
-0.23858643325968426,-0.23318244553650969,-0.20447290859556544,-0.3011603155339117,1.0,2.4458533223637806,-0.7710637949575936,-0.42172895383309494,0
-0.23846910083754785,-0.2330648673328958,-0.20434472467192472,-0.3011603155339117,1.0,0.4231410898892652,0.3735256674082704,-0.45790434942148683,0
0.13508866073890186,0.042558038305314995,0.04791899163454604,0.22587023665043376,2.0,-0.48223895287991,-0.06512226286449174,-0.0961503935375679,2
-0.23509579370112607,-0.22934155755178953,-0.20066348667129968,-0.3011603155339117,1.0,0.0860223844768459,-0.016553410224543846,-0.42172895383309494,1
-0.2239492035310453,-0.21856355555385024,-0.2013393898118512,0.0,2.0,-0.0825380095209056,-0.044227539064153935,-0.1685011847143517,0
-0.21661593721464148,-0.2000910243062743,-0.1939592973701033,-0.15058015776695585,3.0,0.6829258406086711,0.5829611635149684,-0.3132027670679192,0
-0.2375597734677592,-0.23243778447309915,-0.20447747495448163,-0.07529007888347793,1.0,-0.4196581806788765,-0.4839933846277088,-0.02379960236078411,2
-0.23857615774923718,-0.23324123463831664,-0.20446176460477572,-0.3011603155339117,1.0,-0.8505872421068233,-0.7710637949575936,-0.3493781626563111,1
-0.22688248754386167,-0.21954337391729928,-0.19176544281852123,-0.3011603155339117,1.0,0.17029653884278487,0.2909929898074154,-0.38555355824470305,0
-0.20341603972429537,-0.2011727236638943,-0.16622889818352485,-0.07529007888347793,2.0,-0.2195320443069469,-0.1832673668210862,-0.27702737147952733,3
-0.20781600555441074,-0.2058259168290129,-0.17109881195050908,-0.22587023665043376,1.0,-0.25109632093557305,-0.17927905870146962,-0.38555355824470305,1
0.4595143235055058,0.07087478900899183,0.5230182731716646,0.0,4.0,-0.9400670269606858,-0.47224518932120674,-0.02379960236078411,3
-0.23450911877774352,-0.22726978390771257,-0.20323221765895677,-0.15058015776695585,1.0,0.6089516112406463,-0.09496054604881399,-0.3132027670679192,2
-0.2384691003799514,-0.2330648673328958,-0.20434525757862002,-0.3011603155339117,1.0,0.42313477904678976,0.4351326273198243,-0.42172895383309494,0
-0.23351620479209176,-0.22936507319251231,-0.2037189540875592,0.15058015776695585,4.0,-0.4430710014200896,-0.3990257387620405,0.08472658440439157,0
0.27471358048157546,0.18610142855059728,0.3522132633078704,-0.3011603155339117,1.0,-0.36282709187226087,-0.7710637949575936,-0.42172895383309494,0
